ID,Futbolista,Nombre,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
Ábila,Ramón Ábila,Ramón Darío Ábila,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,"Instituto (Córdoba),Sarmiento (Junín),Dep. Morón,Huracán,Cruzeiro (Brasil),Boca Juniors,Minessota United (Estados Unidos),DC United (Estados Unidos),Colón (Santa Fe),Barracas Central",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEh44lxTJJU8o4uWdTB4CLoNDapp4MqG5kIU3cIT_DcZDZW8s01NzxvUtzIoXoevs3C07OgDhrw9kES3bTYU95iNNc_f3sVYbJpZWEGaL8PXRvwPI4pXwyI07VpKlD0UpsniPPz4Z4QyPVacFpqUrQwAkwUFS1T16J8W10MC9byOr0qTDLWkRNdWvRrVoz2J=w109-h145,Foto2
Aguirre,Nicolás Aguirre,Nicolás Agustín Aguirre,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,Foto1,Foto2
Angeloff,David Angeloff,David Alcides Angeloff,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,Foto1,Foto2
Arano,Carlos Arano,Carlos Andrés Arano,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Polideportivo Ejido (España),Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgf_b3uwenkzE8b1I-43Lpanl0qUBWLW0Lqo-1ZevLHiKKCcsKMzvA61PZxVs9pL3o_sLJMZc50urvhsYzm1rW33MEG5rHMA9dXCCT24DaxJq-HRsTnFM4uH-bjdlz7-r4EuCL90K083oXCA35ohAvuoBPgWgj2b-kXi4BaTjKS-3EosbmX55EM3Zmg3ISS=w111-h148,Foto2
﻿Araujo,Carlos Araujo,Carlos Luciano Araujo,Lateral derecho,19/11/1981,Avellaneda (Buenos Aires),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Olimpo (Bahía Blanca),Ind. Rivadavia (Mendoza),"Ind. Rivadavia (Mendoza),Atl. Rafaela,Estudiantes (La Plata),Newell's Old Boys (Rosario),Olimpo (Bahía Blanca),Huracán,AEK Atenas (Grecia),Lanús","Debutó en 2000 en Independiente Rivadavia y pasó en 2002 a Atlético de Rafaela.  Luego pasó por Estudiantes de La Plata (2005-06), Newell's (2006-07) y Olimpo (2007-08).  De allí llegó a Huracán para ser titular del famoso equipo del “Tiki-Tiki” que fue subcampeón del Clausura 2009, habiendo jugado 35 partidos y convirtido un gol en la temporada 2008-09.  Luego pasó al AEK Atenas, Grecia, ese mismo 2009.  Regresó al país en 2011 para coronar una extensa carrera en Lanús (2011-15).  Regresó a Huracán (2016-20) para completar una segunda etapa, finalizando su carrera en Independiente Rivadavia (2020-21).",https://blogger.googleusercontent.com/img/a/AVvXsEhXbHhTFcNwocSUz6zfBw06KgaJZEmFbuc3YN1WThbPCcaEssMOvMus0RL-QutQGWT4D2q5j-evIFsRiBIa0nuQH6PJIy-yL4NJsHx4tw5aIVgwdZZKsnCV2FNlAy2GvgC9-vVfRM-bRoWyJGtcMAA-yqSnrTtQTo1C7nXcWbJoAHHvLLkqNHheLvfjHMt-=w109-h146,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEju_awMcY_A0BjmaNzf9LzNRLLOhDeLdlduVJXngv7TL5u0-sI0_D_1nfkWHr3HE9zMoLyhj4N_XAweP5aY7sfGXsD-B2x47atiugZSkKRopQTKOzztOwmTOF2e5UvR9IHxm_4CL9auf1g/w200-h300/Araujo+Carlos+01.jpg
﻿Arraya,Juan J Arraya,Juan José Arraya,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,"Gimnasia (Jujuy),Juventud Antoniana (Salta),Univ. de Concepción (Chile),Portuguesa (Brasil),Huracán,Patronato (Paraná),Ramón Santamarina (Tandil),Delfín (Ecuador),Gimnasia y Tiro (Salta),Portuguesa (Venezuela),Atl. Cuyaya (Jujuy),San Martín (Formosa)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgc26AX5kEKZLHTaDs5121n1lRRyMqGnVcMh_3dlyPjEZVkfgy8YpnYn-QX4VeN6bUJ1_s7BJ3yJ84NwRnW4Icp6p_f1hSRLv5Y_WxSbv1-GJMQyibnTqHO56FducppLqxObM5firkXFy4sOPpmk39DESTwS0pTekE7mJU93hm6QPh87rAiAF699mlSuw1-=w111-h147,Foto2
Balbi,Luciano Balbi,Luciano Damián Balbi,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,LDU Quito (Ecuador),Destino,Trayectoria,Biografía,Foto1,Foto2
Balvorín,Gustavo Balvorín,Gustavo Alberto Balvorín,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Levadiakos (Grecia),Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgHUNx9qXNDm7ioxeL1nSZuTxc1vLKDGmb0afxo0S980yjWjKHlZmC7RZW0Ddq0jVZHCZmcUGKxUtC8vTD0fb366Nr_xRNWmbW6aLPaXhOe_fp0jorfESACqeRAWzUlqUvaX9xSgory35zR_5nzidouU_QVYV-eZ0OhaRRHmY2dq73g6BGZAKP5Z424XKTa=w109-h147,Foto2
﻿Barcos,Hernán Barcos,Hernán Barcos,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Estrella Roja (Serbia),Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgVVbVcuBO5HbyICcF3FYh01cfbZu7C2pE1mIyWzvtaBzoN1KDQQvE4kkRPqSQptH3wNN7nrTeupz8ayDIAj61QkQx6foOV9hLAtrxwzErJnMAF0sxcjMeKxQArVbr0g_197-Vb77otu_oAkQux3qp1Ed9yOJESGXQ4e_CHR3ssHBZWYGlIImeAkGSyIoLP=w110-h147,Foto2
Barijho,Antonio Barijho,Antonio Daniel Barijho,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,"Huracán,Boca Juniors,Grasshopper (Suiza),Saturn (Rusia),Banfield,BArcelona (Ecuador),Independiente,Dep. Merlo",Biografía,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjExRQATXq2vQQ-JHIY5yxHHOc4Dz7-WIdZNZ5KtPc6pKtSF3fE1sQa1anZkxCGVUiTGH8HPgMX1sA4mKfcKVVFJGCbnZxtARVZ3XgVW62LeudVNe4ZjrXOHcC4B8Qtfye6m11tbebMd9El/s200/Barijho+Antonio+3.jpg,Foto2
Barovero,Marcelo Barovero,Marcelo Alberto Barovero,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Atl. Rafaela,Vélez Sarsfield,"Atl. Rafaela,Huracán,Vélez Sarsfield,River Plate,Necaxa (México),Monterrey (México),Burgos (España),Atl. San Luis (México),Banfield",Biografía,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEi_nohruxiyKNRPoCHD2FXAgwvkEVdOfTCSjuQh-w9xwuSHN0XaFmBDQcSY_Kp-dF8CVruOjbdQGVoyivU7O55AWjcjLnJw_X8J6KB0_1Jv8IIPA1RwquOvdOF_XQPmWxNRE_mFVNaC7OUM/w400-h600/Barovero+Marcelo.jpg,Foto2
Barrales,Jerónimo Barrales,Jerónimo Barrales,Posición,28/01/1986,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Unión (Santa Fe),Johor (Malasia),Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgqUA24CfQEYivexuWWLWu2FBObrFlZq6l-P90wDotbTk3d8ASpFz7fnbUiH7YuwOE5apqd2IFtECBI34eKBAr6ZHufRe6_OutDzeGJy9m1JxO8BTBqsAZa9eSB7BU575SDRYcvH6wxn2bBm-wM6NuA_u4s4xv3KrhYTjSZ1LLYSC63G2z6K7f6WHGODzQM=w110-h147,Foto2
Barrientos,Hugo Barrientos,Hugo Alberto Barrientos,Posición,03/01/1977,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Newell's Old Boys (Rosario),Trayectoria,Biografía,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjEWQB3xntP6LuiMeIV61hYfMpr2sX6Vgi03JD_uSsaG-Pj7vuzItgUWI6GbGSUAWTFSp4h10ni5GVTidiwCvJ3T8uQaPZnFnKXEodvr5wsUxhqvfoqNNTsX1UCL6-cqbCEljyYCYQ1lNR5/w237-h270/Barrientos+Hugo.jpg,Foto2
Battaglia,Rodrigo Battaglia,Rodrigo Andrés Battaglia,Posición,12/07/1991,LugarNac,Argentina / Portugal / España,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Racing Club,"Huracán,Racing Club,Sp. Braga (Portugal),Moreirense (Portugal),Rosario Central,GD Cháves (Portugal),Sporting Lisboa (Portugal),Alavés (España),Mallorca (España),Mineiro (Brasil),Boca Juniors",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjqaLoxW8hLqIKll1IRepjg_ekvC8suEtOsyo-mIJEVQdPSDdLKkddXhtgjGDci5hAsWm_IvRR2WvSLB-28mbU-5_200hQaS5jIdVCFGrK3EpF16va9SNWxfoceCq4A9z6JdOSjtxRlZvAhOb4ZgbZuLit1z3Edk5gX_-ltmzH3sCT_eWUtWjXiXomZn2vA=w113-h151,https://blogger.googleusercontent.com/img/a/AVvXsEhUdNF0nSDVJCtWBUMX9Id4JtrIcoRRexguDrme2kzZ89HRr0qQ6Xef1-gV2MoJEyjTaw3JuKyO3Oiv7eVqOH4jWCpUQgzEItsFNp25kBKQkkFHJgX8Oc2m4yfPlUP4te5Ehck8MXrAPAcz2j5oDNrCc-TnpyS2kmodjZGT37TB0HCBuz5mPAAqJr4k4Adx=w400-h600
Benegas,Leandro Benegas,Leandro Iván Benegas,Posición,27/11/1988,Godoy Cruz (Mendoza),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,River Plate,Destino,"River Plate,Ind. Rivadavia (Mendoza),Huracán,CAI (Cro. Rivadavia),Armenio,Laferrere,Unión La Calera (Chile),Univ. de Chile,Audax Italiano (Chile),Palestino (Chile),Curicó Unido (Chile),Independiente,Colo Colo (Chile),Unión Española (Chile),O’Higgins (Chile)","El 'Tanque' comenzó a jugar en Independiente Rivadavia (2006-09) y de allí pasó a las inferiores de River Plate (2007).  Volvió a su equipo mendocino y luego recaló en Huracán (2009-10). En el campeonato posterior pasó a Comisión de Actividades Infantiles.",https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjfY4ntvG-aqJ5OUGiRk5Pjwbp39rVc7j1JosyYkBCdBOhE770RX6pTRgXVWXZVTsc4bEOnVzwM8HFHUGmkpX4PHGdD1eKtPlt9ZbXeLDQ-qHPAqu5BpSrsqcNr4J6qyaKKbpGVCoKM2BFd/w110-h141/Benegas+Leandro+2.JPG,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEglp24I6LLLxITm4CG5KhHkWE_GA9w2SGXdM6rSYPjnhyphenhyphenA37jnHagD9Jl64EfEKjMR36fqwVjQn6Ll0Umy0FElPI67lNUDmMXHH6uZPbZ287shKXrDCLWvDZMqTxNswcXTq_3P9VEEfvdjb/w400-h600/Benegas+Leandro.jpg
Beraldi,Gastón Beraldi,Gastón Esteban Beraldi,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Platense,Destino,"San Telmo,Nueva Chicago,Quilmes,Barracas Central,Platense,Huracán,Tristán Suárez","El defensor nació el 9 de julio de 1982, en Buenos Aires. Se inició en San Telmo (2000-02), en Primera B, dando el salto a Primera con Nueva Chicago (2002-04). Luego pasó a Quilmes (2004-06) y se dedicó a los campeonatos intercountries hasta que volvió a la AFA con Barracas Central (2006-07) y su figura reapareció con Platense (2007-08). Luego recaló en Huracán (2008-09), donde fue subcampeón del torneo Clausura de 2009 sin jugar demasiado.",https://blogger.googleusercontent.com/img/a/AVvXsEiQe2y42PqFmnQADPlcI7xLHJrCmcRzpqeZ5J8BoXKCXD2DYNdl8ORteIFiUKs0tyXrzRz2yGhQt4e3SdyaxWaLaCj7Q2ZUWg4DRkBq5H0r-JhTc_AENjLZMAxPmjNcjU58LIhW-x-6N_2cHH0i51sDOMocu2t1K03O8xk4vhVkWjPaJiYO0rTYRHGlva9-=w132-h131,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhkxE5SA1-PUZDfkoYuhpBmc8YPrbCKXW7kJR6Kwg2p3oYiPm2TA6Qy11S9HCrMKn206Zrq52yBzdsOintfcvb16Kil-XuIbJUkmIQQoBoGAjvR_OeW26865NGwpe5WuTf2Wmdlt5FkzYjJ/w400-h600/BERALDI+-+2009+.jpg
Bilotti,Bruno Bilotti,Bruno Nahuel Bilotti,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,Foto1,Foto2
Bogado,Mauro Bogado,Mauro Ezequiel Bogado,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,San Martín (San Juan),Destino,Trayectoria,Biografía,Foto1,Foto2
Bolatti,Mario Bolatti,Mario Ariel Bolatti,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Porto (Portugal),Fiorentina (Italia),"Belgrano (Córdoba), Porto (Portugal), Huracán, Fiorentina (Italia), Inter (Brasil), Racing Club, Botafogo (Brasil), Boca Unidos (Corrientes)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgAStBmMNW5icT6cm4bf2urnkq7_jgktwue-BPO1VO-zNcXc5nzg8A2p6bmyGUqpRGBJrOnC7yPOFWBEEJ7xze1lZDEYYSUeIwPatTKUQPz6n6fjNfjxbV5zkGbRHTUybtDN5SZrcK9Igy321oU_ZegT7vTcuA2DX31Nhl0CrvGUktZt_yXonJ-KEWir0Qt=w107-h144,Foto2
Borghello,Iván Borghello,Iván Emiliano Borghello,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgsokxjsN2qTWtIPHUt3Tx4BHzpvSNAtmgv1Bx2D2r4dMOLhD1FIdul7zX5o5FQ-umpudm2jXMeFytkHEEW-GRUw1GAepHBYUcuE8LUVUhh8i17_gjRYYXvP7lwhyPPo0k1LyvxtV4J-vsGwjcdTbPED118dYlxnkT4gMsfsOQcCbVo6Xbf5AAfKgknlAMI=w108-h144,Foto2
﻿Bottaro,Julián Bottaro,Julián Bottaro,Posición,28/02/1992,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjOI23R25RC9EtPOcyuY93SHbs97byHvGnMqdXoKZJ6l28JS_XYCbIWtl73RSzCA4dhNb2FajfqZOP3-UkMy_maCdEA5R8wzFCdrmui_G8UVW319JOMD8yd1hsK1feEp9cXYDx0OITXcRzkZU8v-htx42LSbJeEGnslucrISb06HYTLuG9OCyR6Vovz2vfy=w108-h144,Foto2
﻿Bouvier,Martín Bouvier,Juan Martín Bouvier,Posición,02/02/1992,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Armenio,Trayectoria,Biografía,Foto1,Foto2
Brítez Ojeda,Marcos Brítez Ojeda,Marcos Daniel Brítez Ojeda,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Racing Club,Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEivJGP44M1DqCOZqq5lMA_6l_H2cHR5w7Qk-uUKfl2FIi69kdOPERuPIbDo_baTKjgamjNmmg-l0e7rxbbRcSgXumvgpL15Fsi-LTAVyT2lofNcYoO-RHwDipDIlTK-FVTxIjTRhWG9tAUefWPViS1ka9PjvmVA2qe0T13bQ4R-lYrSeAyVHpdzq-BQGGQd=w109-h146,Foto2
Bruna,Pablo Bruna,Pablo Nicolás Bruna,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,Unión (Santa Fe),Destino,Trayectoria,Biografía,Foto1,Foto2
﻿Busse,Walter Busse,Nombre,Posición,03/03/1987,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Independiente,Defensa y Justicia,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjN6wle51P3cggim-0LfJbzTGVnJf82RUg6OBd2yD6COI6Qnb7BVnUqKYK1FYEpmhGzRSQr_mkMDn9cejxRIB-1Ye2gCRvZ7lAj1AbT0XGh0bLoHyf_CxetK58cOhxhiep2i_GtCTwrdh455vUQDIhzg3sUOYHLgEFd5g9-Uv2n3oXr8kEkyFQAbE94ikI6=w105-h142,Foto2
Bustos,Jonathan Bustos,Jonathan Bustos,Volante izquierdo,29/06/1994,Buenos Aires,Argentina / Indonesia,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Platense,"Huracán,Platense,Larisa (Grecia),Melgar (Perú),Borneo FC (Indonesia),Sleman (Indonesia),Al Quwa Al Jawiya (Irak),Malut United (Indonesia),Persela (Indonesia)","Quedó libre de Boca Juniors a temprana edad pero al probar suerte en Huracán demostró ser un gran talento.  A los quince años pasó a entrenar en 1° división de la mano de Rivoira, lo que le dio la chance de practicar también con la Selección argentina Sub-20.  En forma profesional debutó ante Gimnasia, en 2011.  Por diversos motivos y a pesar de mostrar buenas condiciones no logró afianzarse nunca como titular.  En 2015 pasó a préstamo a Platense, que jugaba en la 1° 'B' Metropolitana. Luego pasó a préstamo al Larisass de Grecia, Melgar de Perú y actualmente se desempeña en el Borneo.",https://blogger.googleusercontent.com/img/a/AVvXsEjyYdwjo5069FyGxFElww8annOpBfSQtd8NBuL8UNT1Puc5ARktTEOTY3n7Kga9SLdAjjR2Rf5KkljQATnBIVw1z4Kj0WvHrTELARD_Oe2W3lS_qraAxQHevX5F2iZtAVDO7fVDksYv564_-5FhhvwMSqfliLr3lyedLUmoUhrv2HQ7CWr3OA9wJkeRDgKA=w104-h139,https://blogger.googleusercontent.com/img/a/AVvXsEi38MUNknyiCzAH1xUuAgRSfGdXaKtTVza61w_FspQmFU_skzizs-KklcPu-edLfk4mp-GdpgjqHZfH44yXGwiH89Yi7BDF4nhzSfr8gu1eWcmAid7hjJOzZ0doT1vxweJwmZyiiAFw7Gk9kozLrCSuvOR-WmAZgtBb3d_ZGWT8c-Na0nbYTYDyAtbN_6Jt
﻿Calviño,Lucas Calviño,Lucas Calviño,Arquero,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Club Almagro,Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEhhRCcgEsfJJ8wWGrHJBqIwJ3ADV4oVnk-HEpgHEc7jrYh3eM9jYeePrAQe5P9FA0nJhy83Dtu9uML_W-sklAEpLD9mL1nDoMFkuelPz-P2YOuCAhHknfJnKmIi5qh6l9-vDhkAJDhk-sgikTztCuGJEJGntBhSGerD3PEXAdcHAEgbx58tBoPr43jyEB4z=w137-h183,Foto2
Campana,Lucas Campana,Lucas Ariel Campana,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,La Serena (Chile),Trayectoria,Biografía,Foto1,Foto2
Cámpora,Javier Cámpora,Javier Cámpora,Posición,07/01/1980,Rosario (Santa Fe),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Colo Colo (Chile),Racing Club,"Rosario Central, Fénix (Uruguay), Dep. Concepción (Chile), Tiro Federal (Rosario), Cruz Azul (México), Jaguares (México), Puebla (México), Aris Salonica (Grecia), Colo Colo (Chile), Huracán, Racing Club, All Boys, Veria FC (Grecia)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEiEgwinun7Ah-6nncji2A8ogJ_g0TQ0Nns4stYP0XBssiZ8Od2srtoXO4-NkNmrRTNCSvxJgwY0QSu2Wla9gQy40tHhDaDLNHrJgEiwGZWfPiTYiV2q-IdSX3mzUCLcSeOtdC8R8XZ3ADLr5967lqNQscmTscUyFiV7p2NLEdVvo4q3fKcKAbKReCDLgj6N=w143-h191,Foto2
﻿Capurro,Alejandro Capurro,Alejandro Pablo Capurro,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,"Colón (Santa Fe),Sakaryaspor (Turquía),Gimnasia (La Plata),Argentinos Juniors,Huracán,Aldosivi,Excursionistas,Gutiérrez (Mendoza),Dep. Maipú (Mendoza),Boxing (Río Gallegos),Puerto San Martín (Santa Fe)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEi92aUQb8hQg-kT6Kl7Cc4ZFxqC7MRTdiAInxlWmUZ5_E4nd5MfGoinfGuT1fJErzKfyapriiBbYlealZz3wSNhot22fwlNYXs6t4u1vmhPv8CAp45FC45TFs33GtZr6P-9fFESZSmza1Z9KFJtCRSSQcP-1DebJ8sPdY_aG5A7ZpwcHjrWQp0dfG9UFrim=w135-h181,Foto2
Carrera,Santiago Carrera,Santiago Nicolás Carrera,Posición,FechaNac,LugarNac,Uruguay,FechaMuerte,LugarMuerte,Peso,Altura,Sud América (Uruguay),Liverpool (Uruguay),Trayectoria,Biografía,Foto1,Foto2
﻿Carrizo,Juan C Carrizo,Juan Carlos Carrizo,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Olimpo (Bahía Blanca),Destino,Trayectoria,Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEiU9ExJaCMT7YbwDYt83K9NvJxvDZBfgZ2pnvorQpx5h5-GberH2tHACATFGX2Zk-3OQ59UYa2qUSKvAc8gOGw2K-zWOFxAj2KPpLNS8hMN90JiTeuahHpA3alzLnFHh5gQl1mmFgFU8zfIsGoKto18xUM1OIba-DQvS2uPeHK7o0ZYDSvvqequSSEfBqNm=w136-h182,Foto2
