ID,Futbolista,Nombre,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
Lencina,Emiliano Lencina,Emiliano Josué Lencina,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,Foto1,Foto2
﻿Limia,Alejandro Limia,Oscar Alejandro Limia,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Cádiz CF (España),América (Colombia),"Lanús,Badajoz (España),Arsenal,Cádiz FC (España),Huracán,América (Colombia),Unión (Santa Fe)",Biografía,Foto1,Foto2
Llesona,Ezequiel Llesona,Adrián Ezequiel Llesona,Defensor central,28/10/1990,Bariloche (Río Negro),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Huracán (Cro. Rivadavia),"Huracán, Huracán (Cro. Rivadavia), CAI (Cro. Rivadavia), Florentino Ameghino (Cro. Rivadavia)",Biografía,Foto1,Foto2
Emiliano López,Emiliano López,Emiliano Martín López,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,Trayectoria,Biografía,Foto1,Foto2
Pony López,Pablo López,Pablo Darío López,Posición,04/06/1982,Lomas de Zamora (Buenos Aires),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Wanderers (Chile),Banfield,"Español, CAI (Cro. Rivadavia), Dep. Cuenca (Ecuador), San Martín (Mendoza), Chacarita Juniors, San Martín (Tucumán), Wanderers (Chile), Huracán, Banfield, San Martín (San Juan), Audax Italiano (Chile)",Biografía,Foto1,Foto2
﻿Machin,Gastón Machin,Gastón Machin,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,72,"1,74",Independiente,Patronato (Paraná),"Argentinos Juniors,Independiente,Newell's Old Boys (Rosario),Huracán,Patronato  (Paraná),Instituto (Córdoba),Burgos CF (España)",Biografía,Foto1,Foto2
Maciel,Francisco Maciel,Francisco Maciel,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Racing Club,Retirado,"Yupanqui,Español,Almagro,Racing Club,Real Murcia (España),Mallorca (España),Huracán",Biografía,Foto1,Foto2
Chaco ﻿Maidana,Cristian Maidana,Cristian Omar Maidana,Posición,FechaNac,LugarNac,Argentina / Estados Unidos,FechaMuerte,LugarMuerte,Peso,Altura,Spartak Moscú (Rusia),Rangers (Chile),"Banfield,Spartak Moscú (Rusia),Recreativo (España),Huracán,Rangers (Chile),Atlante (México),Argentinos Juniors, Philadelphia Union (Estados Unidos), Houston Dynamo (Estados Unidos), Al Ahli (Katar), Águilas Doradas (Colombia), Dep. Capiatá (Paraguay), Alagoano (Brasil), Olimpia (Honduras), Cobresal (Chile), Boca Unidos (Corrientes), Los Andes, Tembetary (Paraguay), Arg. de Quilmes",Biografía,Foto1,Foto2
﻿Maidana,Gerardo Maidana,Gerardo Omar Maidana,Posición,07/05/1988,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Destino,"Huracán,Almagro,Liniers,Ferrocarril Midland",Biografía,Foto1,Foto2
Malbernat,Rodrigo Malbernat,Rodrigo Malbernat,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Acassuso,Juventud Unida (San Luis),"Dep. Morón,Acassuso,Huracán,Juventud Unida (San Luis),San Martín (Tucumán),Ind. Rivadavia (Mendoza),All Boys,Talleres RE,El Porvenir,Dock Sud,Español",Biografía,Foto1,Foto2
Mancinelli,Federico Mancinelli,Nombre,Posición,08/05/1982,LugarNac,Argentina,FechaMuerte,LugarMuerte,78,"1,80",Olimpo (Bahía Blanca),Patronato (Paraná),"Tiro Federal (Bahía Blanca),Rosario PB (Bahía Blanca),Villa Mitre (Bahía Blanca),Olimpo (Bahía Blanca),Mérida (México),Real Potosí (Bolivia),Huracán,Patronato (Paraná),Sarmiento (Junín),Guillermo Brown (Chubut)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjep1Bw8ubWdqc8yksunZeJRPnc7V8_f66YTrr1ygFa8DmXTyZi4kBGLYrji7fN9sxD4Ng8V7QnyplC55cnnFrHpNRK9JmadwirPS72y69gWBClv3b01kA05AEKh7SFlf5NVgYVh5OlI_-dQTa2QpB7uiRTyzCMke0M4kCTDRygXb0VnAfxPcv_-KR5zODf,Foto2
﻿Mandarino,Germán Mandarino,Germán Mandarino,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
﻿Manrique,Matías Manrique,Matías Enrique Manrique,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Peñarol (Uruguay),Ñublense (Chile),"Independiente, Arsenal, Danubio (Uruguay), Peñarol (Uruguay), Huracán, Ñublense (Chile), Leonardo Murialdo (Mendoza), Andes Talleres (Mendoza), Dep. Maipú (Mendoza)",Biografía,Foto1,Foto2
﻿Marinelli,Gonzalo Marinelli,Gonzalo Marinelli,Arquero,07/07/1989,Gral. Sarmiento (Buenos Aires),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
Matías Martínez,Matías Martínez,Matías Alejandro Martínez,Posición,16/08/1992,Lanús (Buenos Aires),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Retirado,"Huracán",Biografía,Foto1,Foto2
Pity Martínez,Gonzalo Martínez,Gonzalo Nicolás Martínez,Posición,13/06/1993,Guaymallén (Mendoza),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,River Plate,"Huracán, River Plate, Atlanta United (Estados Unidos), Al Nassr (Arabia)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEiyVHAmrw3yk_ZOemIHJZL0VQOm6EjVEGFYt1zm10KNHbz-jUwDwNtiBVUdrpz7F9Rgc3JKxtSyFZh5Sb1LDvinV14DppP7OYntSTKmQrrsprUf4vII3LpBGklOJxnrUga_fcR94ISGFEa5b8GD3yWexjDTGvG7o3nWgyp6bKTNoYk1KdPWTbr0_n8z2DNK,Foto2
Mariano Martínez,Mariano Martínez,Mariano Matías Martínez,Posición,29/01/1979,Buenos Aires (Capital Federal),Argentina,FechaMuerte,LugarMuerte,Peso,"1,80",Arsenal,Aldosivi (Mar del Plata),"Atlanta,Gral. Belgrano (La Pampa),Los Andes,Platense,Almirante Brown (Arrecifes),Rangers (Chile),Atl. Maracaibo (Venezuela),Aris Salonica (Grecia),Unión (Santa Fe),Chacarita Juniors,Almagro,Olimpo (Bahía Blanca),Argentinos Juniors,Arsenal,Huracán,Aldosivi (Mar del Plata),Atl. Tucumán,Dep. Morón,Comunicaciones,Dep. Laferrere,Argentino de Quilmes",Biografía,Foto1,Foto2
﻿Dani Medina,Daniel Medina,Daniel Adolfo Medina,Posición,03/05/1989,Buenos Aires (Capital Federal),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Huracán (Tres Arroyos),"Huracán,Huracán (Tres Arroyos),Luján,Mitre (Santiago),Sarmiento (Santiago),25 de Mayo (La Pampa)",Biografía,Foto1,Foto2
Leo Medina,Leonardo Medina,Leonardo Andrés Medina Gutiérrez,Posición,30/05/1977,Montevideo (Uruguay),Uruguay,FechaMuerte,LugarMuerte,Peso,"1,78",Dep. Pereira (Colombia),Oriente Petrolero (Bolivia),"Sud América (Uruguay),Rentistas (Uruguay),Real Cartagena (Colombia),Dep. Colonia (Uruguay),Liverpool (Uruguay),Jaguares (México),Audax Italiano (Chile),Pereira (Colombia),Huracán,Oriente Petrolero (Bolivia),Cienciano (Perú),Miramar Misiones (Uruguay),Cerro (Uruguay),Rampla Juniors (Uruguay)","El delantero surgió en Sud América de su país (1998-99), pasando luego por Rentistas (1999-2000) y Real Cartagena -Colombia- (2001-02).  Volvió a Uruguay con Dep. Colonia (2002-04), Liverpool (2004-06) y continuó en Jaguares -México- (2006-07), Audax Italiano Chile- (2007) y Pereira -Colombia- (2008).  En Huracán (2008-09) participó del equipo que obtuvo el subcampeonato del Clausura 2009, jugando ocho partidos y anotando un gol.",Foto1,Foto2
Mendoza,Franco Mendoza,Franco Daniel Mendoza,Posición,18/08/1981,Sunchales (Santa Fe),Argentina,FechaMuerte,LugarMuerte,Peso,"1,79",Atlante (México),Olimpia (Paraguay),"Atl. Rafaela,Banfield,Godoy Cruz (Mendoza),Atlante (México),Huracán,Olimpia (Paraguay)Emelec (Ecuador),Total Chalaco (Perú),Arsenal,Gimnasia (La Plata),Ramón Santamarina (Tandil),Libertad (Paraguay),Gimnasia y Tiro (Salta),Ben Hur (Rafaela),Colegiales,Mitre (Santiago)",Biografía,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEibJov80jFEjMD6zW2p3plD9s-iASVhpMPpKTsukUafX1aFDiJp-xGxINS_98y55RUOdLzISeavZkMWCHhyDatwGAljmHxK8S2SIRbBSwo0MZejebhMIggnHXRwdDMU75ZVHYCfNmigw2l5/s400/Mendoza.jpg,Foto2
﻿Meza Sánchez,Sergio Meza Sánchez,Sergio Sebastián Meza Sánchez,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Almirante Brown,Quilmes,"Vélez Sarsfield,Atlanta,Almirante Brown,Huracán,Quilmes,Ferro Carril Oeste,El Porvenir",Biografía,Foto1,Foto2
﻿Milla,Cristian Milla,Cristian Humberto Milla,Posición,09/06/1984,Buenos Aires (Capital),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
﻿Minici,Nicolás Minici,Nicolás Guillermo Minici,Posición,23/08/1984,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Gimnasia (Jujuy),Guaraní A. Franco (Posadas),Trayectoria,Biografía,Foto1,Foto2
Milano,Mauro Milano,Mauro Ramiro Milano,Posición,18/01/1984,LugarNac,Argentina / Grecia / Bolivia,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,San Martín (San Juan),"Huracán,Querétaro (México),Asteras Tripolis (Grecia),Iraklis (Grecia),Defensa y Justicia,San Martín (San Juan),All Boys,Royal Pari (Bolivia),Gran Mamoré (Bolivia)",Biografía,Foto1,Foto2
Miralles,Ezequiel Miralles,Ezequiel Nicolás Miralles,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,Everton (Chile),Destino,Trayectoria,Biografía,Foto1,Foto2
Montenegro,Daniel Montenegro,Daniel Gastón Montenegro,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Independiente,Destino,Trayectoria,Biografía,Foto1,Foto2
Montiglio,César Montiglio,César Ariel Montiglio,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Atl. Tucumán,Atl. Tucumán,"Atl. Tucumán,Huracán,Sarmiento (Junín),Mitre (Santiago),Juventud Antoniana (Salta),Concepción FC (Tucumán),San Jorge (Tucumán),Güemes (Santiago),Atl. Concepción (Tucumán)",Biografía,Foto1,Foto2
Monzón,Gastón Monzón,Gastón Ezequiel Monzón,Arquero,13/05/1989,LugarNac,Argentina,FechaMuerte,LugarMuerte,82,"1,83",Inferiores,San Marcos (Chile),"Huracán, San Marcos (Chile), Tristán Suárez, Armenio, Excursionistas, Gral. Lamadrid, San Martín de Burzaco, Dock Sud, Fénix",Biografía,https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh4BvtPpfC70pL6jD_FfwlScF3IjX6GScJoUe7yTlww36HSSiauKxQsjSkOn2jkB6N7QFfOOuJMKkn_2zs7vn28EqTAooGWAV5crvAmcu36QqGAOBluNg-QWVGs0_vmwFWjRd3TAP54-b98/w326-h490/Monz%C3%B3n+Gast%C3%B3n+1.jpg,Foto2
Matute Morales,Ángel Morales,Ángel Alejandro Morales,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Nacional (Uruguay),Retirado,"Independiente, Platense, Sampdoria (Italia), Mérida (España), Racing Club, Cruz Azul (México), Veracruz (México), Dorados (México), Banfield, Olimpo (Bahía Blanca), Nacional (Uruguay), Huracán",Biografía,Foto1,Foto2
﻿Moreno y Fabianesi,Iván Moreno Fabianesi,Iván Diego Moreno y Fabianesi,Posición,04/06/1979,Badajoz (España),España,FechaMuerte,LugarMuerte,Peso,Altura,Procedencia,Destino,Trayectoria,Biografía,Foto1,Foto2
Nadal,Iván Nadal,Iván Ezequiel Nadal,Posición,FechaNac,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Def. de Belgrano,Ventpils (Letonia),"Def. de Belgrano,Huracán,Ventspils (Letonia),Aldosii (Mar del Plata),Platense,San Miguel,Colegiales",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjdzcmbyXdfycO1pHHEi5-qDlgZ8ZOCMYSETLMnsQP_zNlvNrXv-na09M4PNkwChYTy7vSTzqKQAIYBopcEqCu7f972aK4L55jpIkF5K_skm_uO67yoo3rGmdO7oOFqKoWXEBoaIIxQ9ajzXLrXVYT0NypwENV97ssW9GRyet8WqiqpsbnFHwkR9_38SiPO,Foto2
Nanía,Lucas Nanía,Lucas Sebastián Nanía Machain,Posición,14/01/1984,LugarNac,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Vitória (Brasil),Ind. Rivadavia (Mendoza),"San Lorenzo de Almagro, Palestino (Chile), Estudiantes (Venezuela), Dep. Pereira (Colombia), San Martin (San Juan), Ferro Carril Oeste, Vitória (Brasil), Huracán, Ind. Rivadavia (Mendoza), Atlanta, Apollon Smirna (Grecia), Dep. Morón, Def. de Belgrano",Biografía,Foto1,Foto2
Nervo,Hugo Nervo,Hugo Martín Nervo,Posición,FechaNac,LugarNac,País,FechaMuerte,LugarMuerte,Peso,Altura,Arsenal,Destino,Trayectoria,Biografía,Foto1,Foto2
Damián Nieto,Damián Nieto,DamiánPablo Nieto,Posición,02/04/1985,Buenos Aires (Capital Federal),Argentina,FechaMuerte,LugarMuerte,Peso,"1,86",Benfica (Portugal),Almagro,"Benfica (Portugal),Huracán,Almagro,Acassuso,Santiago Morning (Chile)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgSf3epjoxXtWegeHj1Zj4JtkbBuTcxKgUHhVcADddH_Yd3E5ktHNIzren8rKAf1kNROocKRIHomv1nA13VkBMcgw4wqAp1dNrKzkLC-P3ubGXlvJ8Pck-tk3_tuC4-RBqk6iggTpcOJZxcaIWwfloBbrizILnGQTgs9gbNhikEnfeecbrx4c7095bXK4N3,Foto2
Federico Nieto,Federico Nieto,Federico Gastón Nieto,Posición,FechaNac,LugarNac,Argentina / Brasil / Ecuador,FechaMuerte,LugarMuerte,Peso,Altura,Verona (Italia),Colón (Santa Fe),"Almagro, Rangers (Escocia), Estrela Amadora (Portugal), Genoa (Italia), Hellas Verona (Italia), Huracán, Banfield, Colón (Santa Fe), Paranaense (Brasil), Dep. Quito (Ecuador), Barcelona (Ecuador), Univ. Católica (Ecuador), Boca Unidos (Corrientes)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEi3MHFlJCTtpUF-jvJjDz7Iq7tMIeMuCF3jYHy5rspLexxHqQzcTJdvvU5qSpx2tkpuiT9mjWFBE-Es_xNXfdAcyR-zFuh3a2baJI27PUdPdLYwG-4g95f5r3n8yerjylj20F9pgmCf6UiF6_E-mA2dbvPnaH_pllD8TWRQE_g7U72G1clFmeBlQ1sCj8oF=w163-h216,Foto2
Chichón Nieto,Luciano Nieto,Luciano Federico Nieto,Posición,19/01/1991,Buenos Aires (Capital Federal),Argentina,FechaMuerte,LugarMuerte,80,"1,75",Inferiores,Guillermo Brown (Chubut),"Huracán,Aragua (Venezuela),Estudiantes BA,Guillermo Brown (Chubut),Brown de Adrogué,Sport Boys (Bolivia),Chacarita Juniors,Sport Boys (Perú),Temperley,Univ. Católica (Ecuador)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjt8nHfzJlOQXnpGKeiJatIDywH6QqdpN0E5TebZZ0MvRJbarDzXh1nzDpIY2aesE3arOWmwj06ok3pNDoVM7D67ozDENC5uMfabASGxekwfh1_jQbuho1jPuo3XqyOHoYTGUp2UbEawjEXHCI0DNFW4K3rVrujl8cAzl4spTgoYrT3JHaHyqvcdBCjrDgs=w162-h216,Foto2
Núñez,Andrés Núñez,Andrés Feliciano Núñez,Posición,26/01/1991,Formosa,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Dep. Morón,"Huracán, Dep. Morón, San Martín (Formosa)",Biografía,Foto1,Foto2
﻿Orlando,Muriel Orlando,Muriel Juan Orlando,Posición,18/03/1989,San Nicolás (Buenos Aires),Argentina / Chile / Ecuador,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Johor (Malasia),"Huracán,CNI Iquitos (Perú),Johor (Malasia),León de Huánuco (Perú),Copiapó (Chile),Antofagasta (Chile),Cobresal (Chile),Olmedo (Ecuador),Mushuc Runa (Ecuador),Macará (Ecuador),Dep. Cuenca (Ecuador),Güemes (Santiago),Santa Cruz (Chile),Búhos (Ecuador),Gualaceo (Ecuador)",Biografía,Foto1,Foto2
﻿Titi Ortiz,Cristian Ortiz,Cristian Jonathan Ortiz,Posición,20/05/1992,Rosario (Santa Fe),Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Real Arroyo Seco (Rosario),Racing (Uruguay),"Real Arroyo Seco (Rosario),Huracán,Racing (Uruguay),Independiente,Univ. San Martín (Perú),Sporting Cristal (Perú),Ind. del Valle (Ecuador),Tijuana (México),Charlotte FC (Estados Unidos),Defensa y Justicia,Barcelona (Ecuador),Sport (Brasil)",Biografía,Foto1,Foto2
Fefo Ortiz,Federico Ortiz,Carlos Federico Ortiz López,Posición,07/08/1989,Buenos Aires,Argentina,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,Atenas de San Carlos (Uruguay),"Huracán, Atenas de San Carlos (Uruguay), Central Español (Uruguay), Gral. Lamadrid, Armenio, Luqueño (Paraguay), Independiente (Paraguay), Brown de Adrogué, Savoia (Italia), Talleres, Italiano",Biografía,Foto1,Foto2
JM Ortiz,Juan M Ortiz,Juan Manuel Ortiz Prieto,Posición,14/04/1982,LugarNac,Uruguay,FechaMuerte,LugarMuerte,Peso,"1,80",Peñarol (Uruguay),Cerrito (Uruguay),"Racing (Uruguay),Cerro (Uruguay),Estudiantes (La Plata),Danubio (Uruguay),Cerrito (Uruguay),Peñarol (Uruguay),Huracán,Fénix (Uruguay),Miramar Misiones (Uruguay),Albion (Uruguay)",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEjK0szVtiN5qo5P33DFcLA86zVC923ljkLOw16fYV8pLsFdQmvdxvTsut0FBa8BamCqxQuuZBInE_eb0tlzD4XLnSmzq5DB2N97KZFQcRvRLChvv6tH9uz_Guv_1jqVTHEYnlTMR0TycnW1eg4e3rqD2HCBqCgpQaZeOpr3QhP1VL0cgsSTjOYshTbo74gj,Foto2
﻿Ospina,Luciano Ospina,Luciano Alejandro Ospina Londoño,Posición,18/02/1991,Medellín (Colombia),Colombia,FechaMuerte,LugarMuerte,Peso,Altura,Inferiores,América (Colombia),"Huracán, América (Colombia), UTA Arad (Rumania), Dep. Rionegro (Colombia), Boyacá Chicó (Colombia), Fortaleza (Colombia), Alianza Petrolera (Colombia), Millonarios (Colombia)",Biografía,Foto1,Foto2
﻿Otálvaro,Harrison Otálvaro,José Harrison Otálvaro Arce,Posición,FechaNac,Cali (Colombia),Colombia,FechaMuerte,LugarMuerte,Peso,Altura,Cúcuta (Colombia),León de Huánuco (Perú),"América (Colombia), Dinamo Kiev (Ucrania), Cúcuta (Colombia), Huracán, León de Huánuco (Perú), Millonarios (Colmbia), Nacional (Colombia), Tolima (Colombia), Al Shamal (Katar), Real Cartagena (Colombia), Atl. Huila (Colombia), Once Caldas (Colombia)",Biografía,Foto1,Foto2
Oviedo,Nahuel Oviedo,Nahuel Alejandro Oviedo Betancourt,Posición,09/05/1990,Buenos Aires,Argentina,FechaMuerte,LugarMuerte,Peso,"1,83",Inferiores,Italiano,"Huracán,Italiano,San Antonio Unido,La Serena (Chile),San Telmo",Biografía,https://blogger.googleusercontent.com/img/a/AVvXsEgibwsR9k4CK3KCf6CWspprLeekCDyMil8f7DKnrD9oIuW9BV3dT3mmjyM0P94NjbQQJIvrCjdP-t09yIaGEQLI8kKUjGzNHuZ_mng9rcLY6cVrjCDLfyj9jnJcDSty8ndz_V91C7D2kZkUexKdcwZaMWNPq-7mm1zV-fXVt08v-y7xXC6NzssRlkJ_7ll1=w137-h182,Foto2
